var _gtr		= {"1":"#A5D9B4","2":"#A6D9B5","3":"#A7DAB6","4":"#A8DAB6","5":"#A9DAB7","6":"#A9DBB8","7":"#AADBB9","8":"#ABDCB9","9":"#ACDCBA","10":"#ADDCBB","11":"#AEDDBC","12":"#AFDDBC","13":"#B0DDBD","14":"#B0DEBE","15":"#B1DEBF","16":"#B2DEBF","17":"#B3DFC0","18":"#B4DFC1","19":"#B5DFC2","20":"#B6E0C2","21":"#B7E0C3","22":"#B7E1C4","23":"#B8E1C5","24":"#B9E1C5","25":"#BAE2C6","26":"#BBE2C7","27":"#BCE2C8","28":"#BDE3C8","29":"#BEE3C9","30":"#BEE3CA","31":"#BFE4CB","32":"#C0E4CB","33":"#C1E4CC","34":"#C2E5CD","35":"#C3E5CE","36":"#C4E5CE","37":"#C5E6CF","38":"#C5E6D0","39":"#C6E7D1","40":"#C7E7D1","41":"#C8E7D2","42":"#C9E8D3","43":"#CAE8D4","44":"#CBE8D5","45":"#CCE9D5","46":"#CCE9D6","47":"#CDE9D7","48":"#CEEAD8","49":"#CFEAD8","50":"#D0EAD9","51":"#D1EBDA","52":"#D2EBDB","53":"#D3EBDB","54":"#D3ECDC","55":"#D4ECDD","56":"#D5EDDE","57":"#D6EDDE","58":"#D7EDDF","59":"#D8EEE0","60":"#D9EEE1","61":"#DAEEE1","62":"#DAEFE2","63":"#DBEFE3","64":"#DCEFE4","65":"#DDF0E4","66":"#DEF0E5","67":"#DFF0E6","68":"#E0F1E7","69":"#E1F1E7","70":"#E1F2E8","71":"#E2F2E9","72":"#E3F2EA","73":"#E4F3EA","74":"#E5F3EB","75":"#E6F3EC","76":"#E7F4ED","77":"#E8F4ED","78":"#E8F4EE","79":"#E9F5EF","80":"#EAF5F0","81":"#EBF5F0","82":"#ECF6F1","83":"#EDF6F2","84":"#EEF6F3","85":"#EFF7F3","86":"#EFF7F4","87":"#F0F8F5","88":"#F1F8F6","89":"#F2F8F6","90":"#F3F9F7","91":"#F4F9F8","92":"#F5F9F9","93":"#F6FAF9","94":"#F6FAFA","95":"#F7FAFB","96":"#F8FBFC","97":"#F9FBFC","98":"#FAFBFD","99":"#FBFCFE","100":"#FCFCFF","101":"#f9fbff","102":"#f9fbff","103":"#f9fbff","104":"#f9fbff","105":"#f9fbff","106":"#f9fbff","107":"#f9fbff","108":"#f9fbff","109":"#f9fbff","110":"#f9fbff","111":"#f9fbff","112":"#f9fbff","113":"#f9fbff","114":"#f9fbff","115":"#f9fbff","116":"#f9fbff","117":"#f9fbff","118":"#f9fbff","119":"#f9fbff","120":"#f9fbff","121":"#f9fbff","122":"#f9fbff","123":"#f9fbff","124":"#f9fbff","125":"#f9fbff","126":"#f9fbff","127":"#f9fbff","128":"#f9fbff","129":"#f9fbff","130":"#f9fbff","131":"#f9fbff","132":"#f9fbff","133":"#f9fbff","134":"#f9fbff","135":"#f9fbff","136":"#f9fbff","137":"#f9fbff","138":"#f9fbff","139":"#f9fbff","140":"#f9fbff","141":"#f9fbff","142":"#f9fbff","143":"#f9fbff","144":"#f9fbff","145":"#f9fbff","146":"#f9fbff","147":"#f9fbff","148":"#f9fbff","149":"#f9fbff","150":"#f9fbff","151":"#f9fbff","152":"#f9fbff","153":"#f9fbff","154":"#f9fbff","155":"#f9fbff","156":"#f9fbff","157":"#f9fbff","158":"#f9fbff","159":"#f9fbff","160":"#f9fbff","161":"#f9fbff","162":"#f9fbff","163":"#f9fbff","164":"#f9fbff","165":"#f9fbff","166":"#f9fbff","167":"#f9fbff","168":"#f9fbff","169":"#f9fbff","170":"#f9fbff","171":"#f9fbff","172":"#f9fbff","173":"#f9fbff","174":"#f9fbff","175":"#f9fbff","176":"#f9fbff","177":"#f9fbff","178":"#f9fbff","179":"#f9fbff","180":"#f9fbff","181":"#f9fbff","182":"#f9fbff","183":"#f9fbff","184":"#f9fbff","185":"#f9fbff","186":"#f9fbff","187":"#f9fbff","188":"#f9fbff","189":"#f9fbff","190":"#f9fbff","191":"#f9fbff","192":"#f9fbff","193":"#f9fbff","194":"#f9fbff","195":"#f9fbff","196":"#f9fbff","197":"#f9fbff","198":"#f9fbff","199":"#f9fbff","200":"#f9fbff","201":"#f9fbff","202":"#f9fbff","203":"#f9fbff","204":"#f9fbff","205":"#f9fbff","206":"#f9fbff","207":"#f9fbff","208":"#f9fbff","209":"#f9fbff","210":"#f9fbff","211":"#f9fbff","212":"#f9fbff","213":"#f9fbff","214":"#f9fbff","215":"#f9fbff","216":"#f9fbff","217":"#f9fbff","218":"#f9fbff","219":"#f9fbff","220":"#f9fbff","221":"#f9fbff","222":"#f9fbff","223":"#f9fbff","224":"#f9fbff","225":"#f9fbff","226":"#f9fbff","227":"#f9fbff","228":"#f9fbff","229":"#f9fbff","230":"#f9fbff","231":"#f9fbff","232":"#f9fbff","233":"#f9fbff","234":"#f9fbff","235":"#f9fbff","236":"#f9fbff","237":"#f9fbff","238":"#f9fbff","239":"#f9fbff","240":"#f9fbff","241":"#f9fbff","242":"#f9fbff","243":"#f9fbff","244":"#f9fbff","245":"#f9fbff","246":"#f9fbff","247":"#f9fbff","248":"#f9fbff","249":"#f9fbff","250":"#f9fbff","251":"#FCFCFF","252":"#FBFBFE","253":"#FBFAFD","254":"#FBF9FC","255":"#FBF8FB","256":"#FBF7FA","257":"#FBF6F9","258":"#FBF6F9","259":"#FBF5F8","260":"#FBF4F7","261":"#FBF3F6","262":"#FBF2F5","263":"#FBF1F4","264":"#FBF1F4","265":"#FBF0F3","266":"#FBEFF2","267":"#FBEEF1","268":"#FBEDF0","269":"#FBECEF","270":"#FBECEE","271":"#FBEBEE","272":"#FBEAED","273":"#FBE9EC","274":"#FBE8EB","275":"#FBE7EA","276":"#FBE7E9","277":"#FBE6E9","278":"#FBE5E8","279":"#FBE4E7","280":"#FBE3E6","281":"#FBE2E5","282":"#FBE1E4","283":"#FBE1E3","284":"#FBE0E3","285":"#FBDFE2","286":"#FBDEE1","287":"#FBDDE0","288":"#FBDCDF","289":"#FBDCDE","290":"#FBDBDE","291":"#FBDADD","292":"#FBD9DC","293":"#FBD8DB","294":"#FBD7DA","295":"#FAD7D9","296":"#FAD6D8","297":"#FAD5D8","298":"#FAD4D7","299":"#FAD3D6","300":"#FAD2D5","301":"#FAD2D4","302":"#FAD1D3","303":"#FAD0D3","304":"#FACFD2","305":"#FACED1","306":"#FACDD0","307":"#FACCCF","308":"#FACCCE","309":"#FACBCD","310":"#FACACD","311":"#FAC9CC","312":"#FAC8CB","313":"#FAC7CA","314":"#FAC7C9","315":"#FAC6C8","316":"#FAC5C8","317":"#FAC4C7","318":"#FAC3C6","319":"#FAC2C5","320":"#FAC2C4","321":"#FAC1C3","322":"#FAC0C2","323":"#FABFC2","324":"#FABEC1","325":"#FABDC0","326":"#FABDBF","327":"#FABCBE","328":"#FABBBD","329":"#FABABD","330":"#FAB9BC","331":"#FAB8BB","332":"#FAB7BA","333":"#FAB7B9","334":"#FAB6B8","335":"#FAB5B7","336":"#FAB4B7","337":"#FAB3B6","338":"#FAB2B5","339":"#F9B2B4","340":"#F9B1B3","341":"#F9B0B2","342":"#F9AFB2","343":"#F9AEB1","344":"#F9ADB0","345":"#F9ADAF","346":"#F9ACAE","347":"#F9ABAD","348":"#F9AAAC","349":"#F9A9AC","350":"#F9A8AB","351":"#F9A8AA","352":"#F9A7A9","353":"#F9A6A8","354":"#F9A5A7","355":"#F9A4A7","356":"#F9A3A6","357":"#F9A2A5","358":"#F9A2A5","359":"#F9A2A5","360":"#F9A2A5","361":"#F9A2A5","362":"#F9A2A5","363":"#F9A2A5","364":"#F9A2A5","365":"#F9A2A5","366":"#F9A2A5","367":"#F9A2A5","368":"#F9A2A5","369":"#F9A2A5","370":"#F9A2A5","371":"#F9A2A5","372":"#F9A2A5","373":"#F9A2A5","374":"#F9A2A5","375":"#F9A2A5","376":"#F9A2A5","377":"#F9A2A5","378":"#F9A2A5","379":"#F9A2A5","380":"#F9A2A5","381":"#F9A2A5","382":"#F9A2A5","383":"#F9A2A5","384":"#F9A2A5","385":"#F9A2A5","386":"#F9A2A5","387":"#F9A2A5","388":"#F9A2A5","389":"#F9A2A5","390":"#F9A2A5","391":"#F9A2A5","392":"#F9A2A5","393":"#F9A2A5","394":"#F9A2A5","395":"#F9A2A5","396":"#F9A2A5","397":"#F9A2A5","398":"#F9A2A5","399":"#F9A2A5"};
var shownames  	= Number('');
var xax 		= 1;
var yax 		= 3;
var csv 		= 1;
var hidedots  	= Number('');
var mingames	= 0;
var minppg		= Number('');
var ncaa		= {"2009":["VCU","Villanova","USC","Arizona St.","Cornell","Utah St.","Oklahoma","Siena","Minnesota","Illinois","Louisville","Portland St.","Butler","Maryland","Temple","Texas","Boston College","Arizona","Wisconsin","Dayton","Pittsburgh","Michigan","Kansas","Utah","North Dakota St.","Connecticut","LSU","California","Binghamton","Northern Iowa","Akron","Memphis","Cleveland St.","Syracuse","Wake Forest","Chattanooga","BYU","Purdue","West Virginia","Tennessee","American","Radford","East Tennessee St.","Mississippi St.","Xavier","Clemson","Cal St. Northridge","Western Kentucky","Duke","Ohio St.","Oklahoma St.","Morehead St.","Florida St.","Missouri","Alabama St.","Washington","UCLA","North Carolina","Stephen F. Austin","Morgan St.","Texas A&M","Robert Morris","Gonzaga","Marquette","Michigan St."],"2018":["Villanova","St. Bonaventure","Oklahoma","Iona","Providence","UMBC","Arkansas","Butler","Penn","North Carolina St.","Loyola Chicago","Alabama","Bucknell","Arizona","Wright St.","Stephen F. Austin","Michigan","TCU","Virginia","Texas Tech","Montana","LIU Brooklyn","Texas","Kansas St.","West Virginia","Miami FL","Syracuse","Georgia St.","San Diego St.","Purdue","College of Charleston","Cal St. Fullerton","UNC Greensboro","Murray St.","Florida","Kentucky","Rhode Island","Davidson","Houston","North Carolina Central","Arizona St.","Missouri","Xavier","Clemson","Buffalo","Creighton","Duke","Texas Southern","Cincinnati","Ohio St.","South Dakota St.","Lipscomb","New Mexico St.","Wichita St.","Seton Hall","UCLA","North Carolina","Auburn","Kansas","Tennessee","Texas A&M","Florida St.","Gonzaga","Michigan St.","Nevada","Marshall","Virginia Tech","Radford"],"2017":["Villanova","USC","Iowa St.","SMU","Iona","Butler","Minnesota","Vanderbilt","Providence","Louisville","Arkansas","Northern Kentucky","UNC Wilmington","Maryland","Bucknell","Arizona","Wisconsin","Dayton","Michigan","Kansas","Virginia","Oregon","Notre Dame","UC Davis","Kent St.","Kansas St.","West Virginia","South Carolina","Florida Gulf Coast","Miami FL","Jacksonville St.","Northwestern","Vermont","North Dakota","Purdue","Princeton","Florida","Kentucky","Rhode Island","Baylor","Saint Mary's","VCU","East Tennessee St.","Xavier","Middle Tennessee","Creighton","Duke","Texas Southern","Cincinnati","Winthrop","South Dakota St.","Oklahoma St.","Wake Forest","Florida St.","Seton Hall","UCLA","North Carolina","Mount St. Mary's","New Mexico St.","Troy","New Orleans","Wichita St.","Gonzaga","Marquette","Michigan St.","Nevada","Virginia Tech","North Carolina Central"],"2015":["Albany","Villanova","North Dakota St.","UC Irvine","Oklahoma","Wyoming","Mississippi","Providence","Louisville","Arkansas","Butler","Indiana","Maryland","North Carolina St.","Manhattan","Davidson","Georgetown","Iowa","Dayton","Stephen F. Austin","North Florida","Boise St.","Kansas","Utah","Virginia","Oregon","LSU","Eastern Washington","Texas","Georgia St.","Northern Iowa","Wofford","UAB","SMU","Wisconsin","Iowa St.","Georgia","San Diego St.","Purdue","West Virginia","Kentucky","Baylor","BYU","Arizona","Lafayette","VCU","Xavier","Buffalo","Notre Dame","Coastal Carolina","Duke","Hampton","Texas Southern","Ohio St.","Harvard","Oklahoma St.","New Mexico St.","Wichita St.","Northeastern","Valparaiso","UCLA","North Carolina","Cincinnati","Robert Morris","Gonzaga","St. John's","Michigan St.","Belmont"],"2014":["Wisconsin","Albany","Villanova","North Dakota St.","Oklahoma","Delaware","Saint Joseph's","Providence","Louisville","New Mexico","Eastern Kentucky","George Washington","North Carolina St.","Manhattan","Texas","Western Michigan","Arizona","Iowa","Stanford","Tulsa","Dayton","Pittsburgh","Michigan","Kansas","Virginia","Oregon","Connecticut","Harvard","Massachusetts","Kansas St.","Memphis","Mount St. Mary's","Syracuse","Iowa St.","San Diego St.","Louisiana Lafayette","BYU","Florida","Kentucky","Saint Louis","Baylor","American","Nebraska","VCU","Arizona St.","Xavier","Creighton","Coastal Carolina","Duke","Texas Southern","Ohio St.","Colorado","Oklahoma St.","New Mexico St.","Wichita St.","UCLA","North Carolina","Stephen F. Austin","Cincinnati","Tennessee","Wofford","Gonzaga","Milwaukee","Michigan St.","Weber St.","Mercer","Cal Poly","North Carolina Central"],"2008":["Villanova","USC","Cornell","Oklahoma","South Alabama","UNLV","Louisville","Arkansas","Stanford","Siena","Butler","Indiana","Coppin St.","Temple","Texas","Georgetown","Arizona","Wisconsin","Pittsburgh","Boise St.","San Diego","American","Vanderbilt","Oregon","Mount St. Mary's","Washington St.","Connecticut","Kent St.","Davidson","Kansas St.","West Virginia","George Mason","Portland St.","Memphis","Miami FL","Mississippi Valley St.","Georgia","Purdue","Cal St. Fullerton","BYU","Drake","Saint Joseph's","Baylor","Austin Peay","Oral Roberts","Saint Mary's","Kentucky","Mississippi St.","Xavier","Clemson","Western Kentucky","Notre Dame","Duke","UT Arlington","Winthrop","Belmont","UCLA","North Carolina","Kansas","Tennessee","Texas A&M","Gonzaga","Marquette","Michigan St.","UMBC"],"2016":["Villanova","USC","Southern","Oklahoma","Oregon St.","Cal St. Bakersfield","Virginia","Butler","Xavier","UNC Wilmington","Indiana","Maryland","Tulsa","Temple","Texas","Stony Brook","Arizona","Iowa","UNC Asheville","Little Rock","Stephen F. Austin","Holy Cross","Michigan","Kansas","Utah","Vanderbilt","Oregon","Fairleigh Dickinson","Middle Tennessee","Connecticut","California","Northern Iowa","Florida Gulf Coast","Miami FL","Syracuse","Green Bay","Iowa St.","Chattanooga","Purdue","Fresno St.","West Virginia","Hawaii","Kentucky","Saint Joseph's","Baylor","Austin Peay","VCU","Yale","Wisconsin","Buffalo","Notre Dame","Duke","Hampton","Texas Tech","Cincinnati","Colorado","South Dakota St.","Providence","Wichita St.","Seton Hall","Dayton","North Carolina","Pittsburgh","Iona","Texas A&M","Gonzaga","Michigan St.","Weber St."],"2011":["Villanova","USC","Indiana St.","Utah St.","UC Santa Barbara","UNLV","Richmond","Louisville","St. John's","Xavier","Butler","Temple","Texas","Georgetown","Northern Colorado","Arizona","Penn St.","Saint Peter's","Little Rock","Pittsburgh","Texas A&M","Michigan","Kansas","Vanderbilt","Connecticut","UTSA","LIU Brooklyn","Bucknell","Kansas St.","West Virginia","Akron","George Mason","UAB","Memphis","Syracuse","Georgia","San Diego St.","Princeton","BYU","Florida","Kentucky","VCU","Missouri","Wisconsin","Clemson","Illinois","Notre Dame","Duke","Hampton","Oakland","Cincinnati","UNC Asheville","Alabama St.","Boston University","Old Dominion","Washington","UCLA","North Carolina","Morehead St.","Tennessee","Wofford","Ohio St.","Gonzaga","Marquette","Michigan St.","Florida St.","Belmont","Purdue"],"2010":["Villanova","Cornell","Utah St.","UC Santa Barbara","Minnesota","UNLV","Richmond","UTEP","Louisville","New Mexico","Arkansas Pine Bluff","Siena","Butler","Maryland","Temple","Texas","Georgetown","Wisconsin","Pittsburgh","Kansas","Vanderbilt","Duke","Montana","California","Kansas St.","Northern Iowa","Texas A&M","Old Dominion","Syracuse","Vermont","Murray St.","San Diego St.","Purdue","West Virginia","BYU","Florida","Kentucky","Tennessee","Baylor","Saint Mary's","Sam Houston St.","East Tennessee St.","Missouri","Ohio","Clemson","Notre Dame","Houston","Ohio St.","Winthrop","Oklahoma St.","Wake Forest","Florida St.","Washington","Lehigh","Georgia Tech","New Mexico St.","Morgan St.","Wofford","Robert Morris","Gonzaga","Marquette","Michigan St.","Oakland","Xavier","North Texas"],"2013":["Albany","Mississippi","Villanova","Belmont","Oklahoma","Northwestern St.","Minnesota","Liberty","UNLV","Louisville","New Mexico","Butler","Indiana","North Carolina St.","La Salle","Temple","Bucknell","Georgetown","Arizona","Wisconsin","Pittsburgh","James Madison","Michigan","Kansas","Southern","Middle Tennessee","Oregon","Harvard","California","Davidson","Kansas St.","Akron","LIU Brooklyn","Florida Gulf Coast","Memphis","Miami FL","Syracuse","Iowa St.","San Diego St.","Michigan St.","Florida","Saint Louis","Saint Mary's","VCU","Missouri","Ohio St.","Illinois","Western Kentucky","Notre Dame","Creighton","Duke","Cincinnati","Colorado","South Dakota St.","Oklahoma St.","New Mexico St.","Wichita St.","Valparaiso","UCLA","North Carolina","Colorado St.","Iona","Montana","North Carolina A&T","Gonzaga","Marquette","Pacific","Boise St."],"2012":["South Florida","St. Bonaventure","Iowa St.","Loyola MD","UNLV","North Carolina","Louisville","New Mexico","Ohio","Indiana","North Carolina St.","Long Beach St.","Temple","Texas","Georgetown","Lamar","Wisconsin","UNC Asheville","Michigan","Kansas","Vanderbilt","Connecticut","Harvard","California","Mississippi Valley St.","Kansas St.","West Virginia","Memphis","Syracuse","Norfolk St.","Vermont","Murray St.","San Diego St.","Southern Miss","Virginia","BYU","Florida","Detroit","Saint Louis","Baylor","Davidson","Kentucky","Missouri","Xavier","Alabama","Western Kentucky","Notre Dame","Creighton","Duke","Cincinnati","Colorado","South Dakota St.","Iona","New Mexico St.","Wichita St.","Belmont","Saint Mary's","LIU Brooklyn","Colorado St.","Lehigh","Montana","Ohio St.","Gonzaga","Marquette","Michigan St.","Florida St.","Purdue","VCU"],"2019":["Colgate","Mississippi","Villanova","Iowa St.","North Dakota St.","Utah St.","Oklahoma","Yale","Minnesota","Liberty","Louisville","St. John's","Maryland","Abilene Christian","Temple","Belmont","Iowa","Michigan","Kansas","UC Irvine","Virginia","Oregon","Duke","Fairleigh Dickinson","UCF","LSU","Georgia St.","Gardner Webb","Old Dominion","Syracuse","Prairie View A&M","Vermont","Kansas St.","Purdue","Murray St.","Florida","Kentucky","Saint Louis","Baylor","Saint Mary's","Houston","VCU","Arizona St.","Mississippi St.","Wisconsin","Buffalo","Northern Kentucky","Texas Tech","Cincinnati","Ohio St.","Iona","New Mexico St.","Florida St.","Seton Hall","Northeastern","Washington","North Carolina","Auburn","Bradley","Tennessee","Wofford","Montana","Gonzaga","Marquette","Michigan St.","Nevada","Virginia Tech","North Carolina Central"],"2021":["Colgate","Villanova","Appalachian St.","St. Bonaventure","Utah St.","Oklahoma","Oregon St.","UC Santa Barbara","Liberty","Illinois","Arkansas","USC","Maryland","Loyola Chicago","Alabama","Texas","Iona","Georgetown","Wisconsin","Iowa","San Diego St.","Abilene Christian","Michigan","Kansas","Virginia","Oregon","Connecticut","LSU","Hartford","West Virginia","Eastern Washington","Rutgers","Drexel","Cleveland St.","Syracuse","Norfolk St.","Grand Canyon","Purdue","UNC Greensboro","BYU","Florida","Drake","Baylor","Oral Roberts","VCU","Missouri","Ohio","Clemson","Creighton","Colorado","Houston","Texas Southern","Ohio St.","Winthrop","Oklahoma St.","Morehead St.","Wichita St.","UCLA","North Carolina","Mount St. Mary's","Georgia Tech","Tennessee","Florida St.","Gonzaga","North Texas","Michigan St.","Texas Tech","Virginia Tech"],"2022":["Colgate","Villanova","USC","Iowa St.","Delaware","Chattanooga","Illinois","Richmond","Providence","Purdue","Arkansas","San Francisco","Indiana","Loyola Chicago","Texas","Arizona","Wisconsin","Saint Peter's","Boise St.","Kansas","Connecticut","LSU","Houston","Davidson","Georgia St.","Akron","UAB","Memphis","Miami FL","Bryant","TCU","Jacksonville St.","Norfolk St.","Vermont","Wyoming","San Diego St.","Michigan St.","Wright St.","Cal St. Fullerton","Murray St.","Kentucky","Baylor","Saint Mary's","Rutgers","Longwood","Yale","Iowa","Alabama","Notre Dame","Creighton","Texas A&M Corpus Chris","Duke","Texas Southern","Ohio St.","South Dakota St.","Montana St.","New Mexico St.","Seton Hall","UCLA","North Carolina","Auburn","Colorado St.","Tennessee","Gonzaga","Marquette","Texas Tech","Michigan","Virginia Tech"],"2023":["Colgate","TCU","USC","Howard","Southeast Missouri St.","Utah St.","Mississippi St.","UC Santa Barbara","Illinois","Providence","Iowa St.","Arkansas","Kennesaw St.","Nevada","Indiana","Maryland","North Carolina St.","Texas","Arizona","Iowa","Grand Canyon","UNC Asheville","Pittsburgh","Boise St.","Kansas","Virginia","Fairleigh Dickinson","Connecticut","Furman","Kansas St.","West Virginia","Northern Kentucky","Memphis","Miami FL","Houston","Northwestern","Vermont","Penn St.","San Diego St.","Princeton","College of Charleston","Drake","Baylor","Saint Mary's","Oral Roberts","Kentucky","Arizona St.","Missouri","Xavier","Alabama","Creighton","Texas A&M Corpus Chris","Duke","Texas Southern","Montana St.","Iona","Florida Atlantic","UCLA","Auburn","Kent St.","Tennessee","Texas A&M","Gonzaga","Marquette","Michigan St.","Louisiana Lafayette","Purdue","VCU"],"2020":[]};
var elims		= null;
var regions		= [];
var ncaaregions = ['East','West','South','Midwest'];
